Tipo,Nombre,Telfono,Direccin,Barrio,Latitud,Longitud,Nombre anterior,Unidad Judicial,Telfono Unidad Judicial,geometry
Comisara,Comisara N 1,(0351)  4383906 / 51 / 59,Balcarce 251,Centro,-31.42124864,-64.17707926,-,Unidad Judicial 1,(0351)  4332647,POINT (-64.17707926 -31.42124864)
Comisara,Comisara N 2,(0351)   4337779 / 4337986,Duarte Quirs 3990,Las Palmas,-31.4042969,-64.2365723,-,Unidad Judicial 22,(0351) 155132815,POINT (-64.2365723 -31.4042969)
Comisara,Comisara N 3,(0351)  4332569 / 71 / 95 / 97,Santa Rosa 1345,Alberdi,-31.4072377,-64.2010232,-,Unidad Judicial 2,(0351)  4332649/ 50,POINT (-64.2010232 -31.4072377)
Comisara,Comisara N 4,(0351)  4333274,Av. Repblica de Chile  s/n,Villa Revol Anexo,-31.43436083,-64.17286619,-,Unidad Judicial 4,(0351)  4333270 / 4481016,POINT (-64.17286619 -31.43436083)
Comisara,Comisara N 5,(0351)  4348810,Estados Unidos 2747,San Vicente,-31.42212223,-64.1485131,-,Unidad Judicial 9,(0351)  4338584,POINT (-64.1485131 -31.42212223)
Comisara,Comisara N 6,(0351)  4339241 / 46,Av. 24 de Septiembre 1450,General Paz,-31.41329456,-64.16418955,-,Unidad Judicial 11,(0351)   4339161,POINT (-64.16418955 -31.41329456)
Comisara,Comisara N 7,(0351)  4336180 / 86,Antonio del Viso 756,Alta Crdoba,-31.39323601,-64.18549279,-,Unidad Judicial 14,(0351)  4336032 / 3,POINT (-64.18549279 -31.39323601)
Comisara,Comisara N 8,(0351)  4335288 / 92,Julio de Vedia 3250,Patricios,-31.37286192,-64.1381972,-,-,-,POINT (-64.1381972 -31.37286192)
Comisara,Comisara N 9,(0351)  4336189,Av. Castro Barros 1285,Bajo Galn,-31.39389113,-64.20223509,-,Unidad Judicial 15,(0351)  4336034 / 5,POINT (-64.20223509 -31.39389113)
Comisara,Comisara N 10,(0351) 4333598 / 4334397 / 4339536,Santiago Caceres 1867,Cceres,-31.43479335,-64.19829486,-,Unidad Judicial 5,(0351)  4334504 / 5,POINT (-64.19829486 -31.43479335)
Comisara,Comisara N 11,(0351)  4337974 / 87 / 89,Duarte Quirs  3242,Alto Alberdi,-31.4063385,-64.227648,-,-,-,POINT (-64.227648 -31.4063385)
"Comisara,Comisara N 12,(0351) 4336189 ,Taninga 2841,Residencial San Carlos,""-31.44445700213005"",-64.16614039912335, ,Unidad Judicial 7,(0351) 4481016",,,,,,,,,,POINT EMPTY
Comisara,Comisara N 13, (0351)  4336184 / 85 / 92,Diag. Ica esq. Santiso y Moscoso 1250,Residencial Amrica,-31.38673361,-64.16214049,-,Unidad Judicial 13,(0351)  4336030,POINT (-64.16214049 -31.38673361)
Comisara,Comisara N 14,(0351)  4864187 / 93,De los Castellanos  6002,Los Boulevares,-31.345262,-64.222043,-,-,-,POINT (-64.222043 -31.345262)
Comisara,Comisara N 15,(0351)  4338120,Tristn Malbrn 4052,Cerro de las Rosas,-31.37394346,-64.23457115,-,-,-,POINT (-64.23457115 -31.37394346)
Comisara,Comisara N 16,(0351) 4348866,San Garca de Sequeira 543,Ferreyra,-31.4636374,-64.1135207,-,-,-,POINT (-64.1135207 -31.4636374)
Comisara,Comisara N 17,(0351) 4332890 / 92 / 95,Av. Juan B. Justo 6900,Liceo General Paz,-31.3376278,-64.1760734,-,Unidad Judicial 17,(0351)  4332810,POINT (-64.1760734 -31.3376278)
Comisara,Comisara N 18,(0351)  4333575 / 76,Carmelo Ibarra 1250,Villa Libertador,-31.4716996,-64.2204789,-,Unidad Judicial 3, (0351)  4333400 / 01 / 351-155297321,POINT (-64.2204789 -31.4716996)
Comisara,Comisara N 19,(0351)  4333522 / 28 / 89,Gilardo Gilardi 1451,Los Naranjos,-31.4265009,-64.2220239,-,Unidad Judicial 21,(0351)  4333403 / 4,POINT (-64.2220239 -31.4265009)
Comisara,Comisara N 20,(0351)  4333529,Lagunilla 3297,Matienzo,-31.43699445,-64.23195963,-,Unidad Judicial 6,(0351)  4333527 / 351-155297346,POINT (-64.23195963 -31.43699445)
Comisara,Comisara N 21,(0351)  4338700 / 14,Andalgal 4799,Empalme,-31.4383603,-64.1247343,-,Unidad Judicial 10,-,POINT (-64.1247343 -31.4383603)
Comisara,Comisara N 22,(0351)  4335281 /83 / 96,Blvd. L. Surez de Figueroa 550,Marques de Sobremonte,-31.3624931,-64.19553162,-,Unidad Judicial 16,(0351) 4335140 /1,POINT (-64.19553162 -31.3624931)
Comisara,Comisara N 27,(0351) 4337807 / 08,Cayetano Silva 1050,Alto Alberdi,-31.39454877,-64.21591272,Comisara 11 BIS,-,-,POINT (-64.21591272 -31.39454877)
"Comisara,Comisara N 28,(0351) 4348125,""Puente 15, Av. Crcano s/n"",Parque Kempes,-31.37256682,-64.2500894,Comisara 2 BIS,-,-",,,,,,,,,,POINT EMPTY
Comisara,Comisara N 29,(0351) 4858861 / 62,Mariano Rosas 5650,Parque Repblica,-31.4151875,-64.25976927,Comisara 19 BIS,-,-,POINT (-64.25976927 -31.4151875)
Comisara,Comisara N 30,(0351) 4333578,Villa Mara 6081,Comercial,-31.48434714,-64.21146022,Comisara 18 BIS,-,-,POINT (-64.21146022 -31.48434714)
Comisara,Comisara N 31,(0351) 157028695,Cabo Principal Carlos Cuevas 600,Inaudi,-31.47252693,-64.19200417,Comisara 4 BIS,-,-,POINT (-64.19200417 -31.47252693)
Comisara,Comisara N 32,(0351) 4348654,Monteagudo 3360,Mller,-31.41099846,-64.1394691,Comisara 5 BIS,-,-,POINT (-64.1394691 -31.41099846)
Comisara,Comisara N 33,(0351) 4348651,Obispo Castellano 2670,Jos Ignacio Daz 1 Secc.,-31.44209862,-64.14269522,Comisara 16 BIS,Unidad Judicial 8,-,POINT (-64.14269522 -31.44209862)
Comisara,Comisara N 34,(0351) 4348867,Watt 5420,Ituzaing,-31.46439345,-64.09068837,Comisara 21 BIS,-,-,POINT (-64.09068837 -31.46439345)
Comisara,Comisara N 35,(0351) 156816395,Calle Pblica s/n,Zepa,-31.39001464,-64.10407347,Comisara 6 BIS,-,-,POINT (-64.10407347 -31.39001464)
Comisara,Comisara N 36,(0351)  4796535,Jos de Villegas 2100,Patricios,-31.36900997,-64.14380414,Comisara 8 BIS,-,(0351) 4335142 / 3,POINT (-64.14380414 -31.36900997)
Comisara,Comisara N 37,(0351) 4837911,Pedro Nan 1200,Juan Pablo II,-31.36356388,-64.15553398,Comisara 13 BIS Sgto. vila,-,-,POINT (-64.15553398 -31.36356388)
Comisara,Comisara N 38,(0351) 4995854,Av. Juan B. Justo Km.9653,Guiaz,-31.31079276,-64.17638553,Comisara 17 BIS,-,-,POINT (-64.17638553 -31.31079276)
Comisara,Comisara N 39,(03543) 449404,Andrs Pieiro 7785,Quintas de  Argello,-31.34371036,-64.26834813,Comisara 14 BIS,-,(03543) 446290,POINT (-64.26834813 -31.34371036)
Comisara,Comisara N 40,(0351) 4338129,Manuel Cardeosa 2800,La France,-31.36955648,-64.21163276,Comisara 15 BIS,-,(0351) 4338111,POINT (-64.21163276 -31.36955648)
Comisara,Comisara N 42,(0351) 4343112,Calle Pblica s/n  Mz.34,Villa Angelleli,-31.5048571,-64.19429965,Comisara Sgto. J. L. Morano,-,-,POINT (-64.19429965 -31.5048571)
Comisara,Comisara N 43,(0351) 4348748,Calle Pblica s/n  Mza. 52  L 1,Ciudad Evita,-31.44969357,-64.11039724,Comisara Of. Atye. Nuez,-,-,POINT (-64.11039724 -31.44969357)
Comisara,Comisara N 45,(0351)  4453533,Calle Pblica s/n,Ciudad de los Cuartetos,,,Subcomisara Cabo 1 Lopez,-,-,POINT EMPTY
Comisara,Comisara N 46,(03543) 448324,Juan Gaudino 6834,Argello Lourdes,-31.33068936,-64.25636854,Comisara Lourdes,-,-,POINT (-64.25636854 -31.33068936)
Comisara,Comisara N 47,(03543) 404600,Calle N 1 1254,Sol Naciente,-31.32067927,-64.24303482,Comisara 36 Sgto. Juan Pablo Dragonetti,-,-,POINT (-64.24303482 -31.32067927)
Subcomisara,Subcomisara N 1,(0351) 433797,Boyero 453,Chateau Carreras,-31.38622114,-64.25898341,Subcomisara Chateu Carreras,-,-,POINT (-64.25898341 -31.38622114)
Subcomisara,Subcomisara N 2,(0351) 4343335,Amsterdam s/n,Ciudad Pque. Las Rosas,-31.44759147,-64.24036974,Subcomisara Pque. Las Rosas,-,-,POINT (-64.24036974 -31.44759147)
Subcomisara,Subcomisara N 3,(0351) 4343626 / 27,Congreso esq. Cotolengo Don Orione,Ampliacin Cabildo,-31.48254378,-64.2274707,Subcomisara Ampl. Cabildo,-,-,POINT (-64.2274707 -31.48254378)
Subcomisara,Subcomisara N 4,(0351) 4348844,Cipriano Perello s/n entre calles 7 y 8,Ampl. Ferreyra,-31.47000488,-64.1176912,Subcomisara Cdad. Ampl. Ferreyra,-,-,POINT (-64.1176912 -31.47000488)
Subcomisara,Subcomisara N 5,(0351) 4345240,Escolstico Magan s/n Mz.43 L 2,Ampl. Gral. Savio,-31.37154264,-64.15476882,Subcomisara Gral. Savio,-,-,POINT (-64.15476882 -31.37154264)
Subcomisara,Subcomisara N 6,(0351) 4348767,Calle Pblica s/n  Mz. 52 Lote 1,Ciudad de Mis Sueos,-31.47783275,-64.08556826,Subcomisara Cabo Gonzalez - Cdad. de mis Sueos,-,-,POINT (-64.08556826 -31.47783275)
Unidad Judicial,Unidad Judicial de Delitos Econmicos,(0351) 4332640 - 4287189 - 4481016,Av. Colon 1250 (Jefatura de Polica - 1 Piso),Alberdi,-31.40860628,-64.1997267,-,-,-,POINT (-64.1997267 -31.40860628)
Unidad Judicial,Unidad Judicial Homicidios,(0351) 4332659 - 4287188,Av. Colon 1250 (Jefatura de Polica - 1 Piso),Alberdi,-31.40860628,-64.1997267,-,-,-,POINT (-64.1997267 -31.40860628)
Unidad Judicial,Unidad Judicial Robos y Hurtos,(0351) 4332693 - 4287187,Av. Colon 1250 (Jefatura de Polica - 1 Piso),Alberdi,-31.40860628,-64.1997267,-,-,-,POINT (-64.1997267 -31.40860628)
Unidad Judicial,Unidad Judicial Sustraccin de Automotores,(0351) 4332657 - 4287185,Av. Colon 1250 (Jefatura de Polica - 1 Piso),Alberdi,-31.40860628,-64.1997267,-,-,-,POINT (-64.1997267 -31.40860628)
Unidad Judicial,Unidad Judicial Accidente Vial,(0351) 4331639 - 4331468,Pje. Flix Aguilar 1290,Paso de los Andes,-31.41879578,-64.2041045,-,-,-,POINT (-64.2041045 -31.41879578)
Unidad Judicial,Unidad Judicial Delitos contra la Violencia Familiar,(0351) 4298006,Duarte Quirs 650,Alto Alberdi,-31.41671447,-64.194036,-,-,-,POINT (-64.194036 -31.41671447)
Unidad Judicial,Unidad Judicial Delitos contra la Integridad Sexual,(0351) 4331484 / 85,Rondeau 258,Nueva Crdoba,-31.42322301,-64.18333959,-,-,-,POINT (-64.18333959 -31.42322301)
Unidad Judicial,Unidad Judicial Lucha contra el Narcotrfico,(0351) 4334289,Taninga 2841,Residencial San Carlos,-31.44444632,-64.166083,-,-,-,POINT (-64.166083 -31.44444632)
